date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-25,sh.600000,9.5000,9.5300,9.4600,9.4700,9.5000,29487505,279750442.3200,3,0.100500,1,-0.315800,4.985019,0.553498,1.429154,2.103323,0
2020-09-28,sh.600000,9.4900,9.5300,9.4600,9.4600,9.4700,26257827,249063489.4100,3,0.089500,1,-0.105600,4.979755,0.552914,1.427645,2.101102,0
2020-09-29,sh.600000,9.5000,9.5200,9.4300,9.4300,9.4600,32988266,312583584.9800,3,0.112400,1,-0.317100,4.963963,0.551161,1.423117,2.094439,0
2020-09-30,sh.600000,9.4500,9.4900,9.3500,9.3900,9.4300,39006807,367745388.5700,3,0.132900,1,-0.424200,4.942907,0.548823,1.417081,2.085555,0
2020-10-09,sh.600000,9.4400,9.4800,9.4000,9.4200,9.3900,39772687,375559366.0100,3,0.135500,1,0.319500,4.958699,0.550576,1.421608,2.092218,0
2020-10-12,sh.600000,9.4500,9.6300,9.4200,9.5900,9.4200,66671637,637356691.4000,3,0.227100,1,1.804700,5.048188,0.560512,1.447264,2.129976,0
2020-10-13,sh.600000,9.5800,9.5900,9.5200,9.5400,9.5900,28059097,267595710.6100,3,0.095600,1,-0.521400,5.021868,0.557590,1.439718,2.118871,0
2020-10-14,sh.600000,9.5400,9.5600,9.5000,9.5300,9.5400,42969217,409511681.6600,3,0.146400,1,-0.104800,5.016604,0.557005,1.438209,2.116650,0
2020-10-15,sh.600000,9.5400,9.7200,9.5300,9.6200,9.5300,66146732,637856656.3500,3,0.225400,1,0.944400,5.063980,0.562266,1.451791,2.136639,0
2020-10-16,sh.600000,9.6100,9.7700,9.6000,9.7200,9.6200,74850236,726361115.9100,3,0.255000,1,1.039500,5.116620,0.568110,1.466882,2.158849,0
2020-10-19,sh.600000,9.7300,9.9300,9.6400,9.6500,9.7200,84532385,826077895.1900,3,0.288000,1,-0.720200,5.079772,0.564019,1.456318,2.143302,0
2020-10-20,sh.600000,9.6300,9.6500,9.5100,9.5800,9.6500,46687029,446894604.2400,3,0.159100,1,-0.725400,5.042924,0.559928,1.445754,2.127755,0
2020-10-21,sh.600000,9.5800,9.7000,9.5100,9.7000,9.5800,61622129,592503578.5200,3,0.209900,1,1.252600,5.106092,0.566941,1.463864,2.154407,0
2020-10-22,sh.600000,9.6700,9.7600,9.5900,9.6500,9.7000,47288884,456765638.5400,3,0.161100,1,-0.515500,5.079772,0.564019,1.456318,2.143302,0
2020-10-23,sh.600000,9.6300,9.7900,9.6200,9.7000,9.6500,70954476,689493436.8500,3,0.241700,1,0.518100,5.106092,0.566941,1.463864,2.154407,0
2020-10-26,sh.600000,9.7200,9.7500,9.5900,9.6000,9.7000,52711443,508770627.5400,3,0.179600,1,-1.030900,5.053452,0.561097,1.448773,2.132197,0
2020-10-27,sh.600000,9.5900,9.5900,9.4800,9.4800,9.6000,38062780,362632658.5400,3,0.129700,1,-1.250000,4.990284,0.554083,1.430663,2.105544,0
2020-10-28,sh.600000,9.4800,9.5200,9.3800,9.4000,9.4800,45881367,432093181.1100,3,0.156300,1,-0.843900,4.948172,0.549407,1.418590,2.087776,0
2020-10-29,sh.600000,9.3500,9.4500,9.3400,9.3700,9.4000,43707348,409990836.3800,3,0.148900,1,-0.319100,4.932380,0.547654,1.414062,2.081113,0
2020-10-30,sh.600000,9.3800,9.4500,9.2500,9.2600,9.3700,56060864,523487861.4900,3,0.191000,1,-1.174000,4.874476,0.541224,1.397462,2.056682,0
2020-11-02,sh.600000,9.2800,9.3300,9.2200,9.2500,9.2600,46542251,431202859.4800,3,0.158600,1,-0.108000,4.909449,0.532103,1.406533,3.310539,0
2020-11-03,sh.600000,9.3100,9.4000,9.2800,9.3000,9.2500,67876111,632973896.6100,3,0.231200,1,0.540500,4.935986,0.534979,1.414136,3.328434,0
2020-11-04,sh.600000,9.3500,9.4000,9.2800,9.3400,9.3000,50256088,469008802.5000,3,0.171200,1,0.430100,4.957216,0.537280,1.420218,3.342750,0
2020-11-05,sh.600000,9.4600,9.4600,9.3300,9.3600,9.3400,55873229,523812724.4800,3,0.190400,1,0.214100,4.967831,0.538431,1.423259,3.349908,0
2020-11-06,sh.600000,9.3700,9.4300,9.3300,9.3900,9.3600,63919592,600129368.8900,3,0.217800,1,0.320500,4.983754,0.540157,1.427821,3.360645,0
2020-11-09,sh.600000,9.4200,9.4800,9.3900,9.4300,9.3900,88937655,839142819.5600,3,0.303000,1,0.426000,5.004984,0.542458,1.433903,3.374960,0
2020-11-10,sh.600000,9.4700,9.5900,9.4400,9.4600,9.4300,84217864,800256172.0500,3,0.286900,1,0.318100,5.020906,0.544183,1.438465,3.385697,0
2020-11-11,sh.600000,9.4900,9.5800,9.4400,9.5600,9.4600,64171805,610306555.3300,3,0.218600,1,1.057100,5.073982,0.549936,1.453671,3.421487,0
2020-11-12,sh.600000,9.5200,9.5300,9.4300,9.4300,9.5600,51891050,491018805.0800,3,0.176800,1,-1.359800,5.004984,0.542458,1.433903,3.374960,0
2020-11-13,sh.600000,9.4100,9.4100,9.3300,9.3600,9.4300,44910112,420337400.4700,3,0.153000,1,-0.742300,4.967831,0.538431,1.423259,3.349908,0
2020-11-16,sh.600000,9.3800,9.4600,9.3700,9.4500,9.3600,31878052,300508257.4300,3,0.108600,1,0.961500,5.015599,0.543608,1.436944,3.382118,0
2020-11-17,sh.600000,9.4600,9.5300,9.4400,9.5300,9.4500,47293970,448873504.2400,3,0.161100,1,0.846600,5.058059,0.548210,1.449109,3.410750,0
2020-11-18,sh.600000,9.5300,9.7700,9.5000,9.7000,9.5300,109417513,1059930872.6200,3,0.372800,1,1.783800,5.148287,0.557989,1.474959,3.471592,0
2020-11-19,sh.600000,9.7000,9.7800,9.6400,9.7400,9.7000,63840056,620569637.9800,3,0.217500,1,0.412400,5.169517,0.560290,1.481041,3.485908,0
2020-11-20,sh.600000,9.6800,9.7200,9.6100,9.6700,9.7400,46631360,450166503.4900,3,0.158900,1,-0.718700,5.132364,0.556264,1.470397,3.460855,0
2020-11-23,sh.600000,9.6600,9.9200,9.6300,9.9000,9.6700,92618240,909448904.4800,3,0.315500,1,2.378500,5.254437,0.569494,1.505370,3.543172,0
2020-11-24,sh.600000,9.9200,9.9700,9.8200,9.8500,9.9000,61221709,605831670.5200,3,0.208600,1,-0.505100,5.227899,0.566618,1.497767,3.525277,0
2020-11-25,sh.600000,9.9000,9.9900,9.8100,9.8100,9.8500,61216111,606063472.4200,3,0.208600,1,-0.406100,5.206669,0.564317,1.491685,3.510961,0
2020-11-26,sh.600000,9.8400,9.9900,9.7600,9.9800,9.8100,71595543,709188720.7500,3,0.243900,1,1.732900,5.296897,0.574096,1.517535,3.571803,0
2020-11-27,sh.600000,10.0100,10.2000,9.9600,10.2000,9.9800,113388037,1141650216.7000,3,0.386300,1,2.204400,5.413662,0.586752,1.550987,3.650540,0
2020-11-30,sh.600000,10.3000,10.5300,10.0600,10.0600,10.2000,203498922,2102112685.6900,3,0.693300,1,-1.372500,5.339357,0.578698,1.529699,3.600435,0
2020-12-01,sh.600000,10.0800,10.3500,10.0100,10.3000,10.0600,107812159,1099269635.9300,3,0.367300,1,2.385700,5.466737,0.592504,1.566193,3.686330,0
2020-12-02,sh.600000,10.2600,10.3900,10.1900,10.2500,10.3000,78702779,808812295.6100,3,0.268100,1,-0.485400,5.440200,0.589628,1.558590,3.668435,0
2020-12-03,sh.600000,10.2300,10.2800,10.1600,10.2400,10.2500,57195735,584153273.3800,3,0.194900,1,-0.097600,5.434892,0.589053,1.557070,3.664856,0
2020-12-04,sh.600000,10.2400,10.2500,10.0500,10.1700,10.2400,47336450,479183314.9700,3,0.161300,1,-0.683600,5.397740,0.585026,1.546426,3.639804,0
2020-12-07,sh.600000,10.1100,10.1700,9.9000,9.9900,10.1700,57810545,577584100.5400,3,0.197000,1,-1.769900,5.302205,0.574671,1.519055,3.575382,0
2020-12-08,sh.600000,9.9700,10.0600,9.9300,9.9800,9.9900,31522398,315079837.7200,3,0.107400,1,-0.100100,5.296897,0.574096,1.517535,3.571803,0
2020-12-09,sh.600000,9.9800,10.0900,9.9100,9.9100,9.9800,44090061,440752941.1800,3,0.150200,1,-0.701400,5.259744,0.570069,1.506891,3.546751,0
2020-12-10,sh.600000,9.9100,9.9600,9.7600,9.8200,9.9100,39400878,388252087.6400,3,0.134200,1,-0.908200,5.211977,0.564892,1.493206,3.514540,0
2020-12-11,sh.600000,9.8400,9.8800,9.6900,9.7000,9.8200,48386569,471620087.1100,3,0.164800,1,-1.222000,5.148287,0.557989,1.474959,3.471592,0
2020-12-14,sh.600000,9.7500,9.8000,9.6800,9.7500,9.7000,38743836,376928042.4700,3,0.132000,1,0.515500,5.174824,0.560866,1.482562,3.489487,0
2020-12-15,sh.600000,9.7300,9.7400,9.6000,9.7100,9.7500,39323070,379468277.5000,3,0.134000,1,-0.410300,5.153594,0.558565,1.476479,3.475171,0
2020-12-16,sh.600000,9.7200,9.7800,9.6400,9.6500,9.7100,47998904,465187094.3600,3,0.163500,1,-0.617900,5.121749,0.555113,1.467356,3.453698,0
